Date:09.02.2021	Unit:F	CHARGE:00:37	TP:00:37	DRYe:01:34	FCs:06:13	FCe:07:12	SCs:	SCe:	DROP:08:18	COOL:	Time:20:15
Time1	Time2	ET	BT	Event
00:00		73.64786	74.17472	
00:01		73.68998	74.4188	
00:02		74.02874	75.09128	
00:03		74.48468	76.02818	
00:04		75.27128	77.4383	
00:05		76.05698	78.93248	
00:06		77.35838	81.11642	
00:07		78.64214	84.12566	
00:08		80.21408	87.76598	
00:09		82.0193	91.28264	
00:10		83.8481	94.48574	
00:12		88.01996	100.86566	
00:13		90.25268	104.09072	
00:14		92.58566	106.79864	
00:15		94.92314	109.9157	
00:16		97.43342	113.0846	
00:17		99.9815	117.1472	
00:18		102.54362	121.33832	
00:19		105.0215	125.96306	
00:20		107.67776	129.92738	
00:21		110.45138	133.07432	
00:22		113.39906	137.5016	
00:23		116.18258	141.9665	
00:24		118.9265	145.77278	
00:25		121.78436	149.64494	
00:26		124.73294	153.56894	
00:27		127.72526	158.06048	
00:28		130.6292	162.20642	
00:29		133.59164	167.1638	
00:30		136.5611	171.69584	
00:31		139.35344	175.50176	
00:32		142.1492	179.09222	
00:33		145.08428	182.10002	
00:34		148.06454	185.0846	
00:35		150.89306	188.09402	
00:36		154.09058	191.42078	
00:37	00:00	157.10234	194.1647	Charge
00:39	00:02	162.81158	199.50602	
00:40	00:03	165.66782	202.14464	
00:41	00:04	168.48446	205.27916	
00:42	00:05	171.43358	208.74938	
00:43	00:06	174.10406	211.80758	
00:44	00:07	176.72594	213.9026	
00:45	00:08	179.16098	216.30488	
00:46	00:09	181.76918	219.34994	
00:47	00:10	184.2026	222.14732	
00:48	00:11	186.7964	225.1706	
00:49	00:12	189.2624	227.89076	
00:50	00:13	191.85296	230.43884	
00:51	00:14	194.41346	232.71386	
00:52	00:15	196.75976	235.36976	
00:53	00:16	199.34366	238.17542	
00:54	00:17	201.48602	240.4274	
00:55	00:18	203.72504	242.61836	
00:56	00:19	205.99322	244.6493	
00:57	00:20	208.22612	246.68024	
00:58	00:21	210.54236	248.5751	
00:59	00:22	212.8073	250.7279	
01:00	00:23	215.1293	252.87656	
01:01	00:24	217.3955	255.14276	
01:02	00:25	219.7022	257.1377	
01:03	00:26	221.96318	259.53062	
01:04	00:27	224.07926	261.58514	
01:05	00:28	225.97322	263.57828	
01:06	00:29	227.876	265.3169	
01:07	00:30	229.72334	266.58392	
01:08	00:31	231.5804	268.17314	
01:09	00:32	233.47526	269.7422	
01:10	00:33	235.51412	271.8653	
01:11	00:34	237.4124	273.76358	
01:12	00:35	239.2142	275.3096	
01:13	00:36	240.85976	276.85976	
01:14	00:37	242.65418	278.32064	
01:15	00:38	244.42088	279.71492	
01:16	00:39	246.0668	281.10956	
01:17	00:40	247.70822	282.02666	
01:18	00:41	249.35378	283.33868	
